-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.001770940993   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.060252010788   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.054137096819  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.095569931777  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.018008396385   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.048537230756  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.061525470637   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.370328068563  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000 
-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.011247702272  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.017188592551   -0.045756224645  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.054137096819   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.070952683198   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.014987910666   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.011247702272   0.000000000000   -0.000000000000  0.001140112709   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.017188592551  0.007388373818   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.054137096819  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.515245774984  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.070952683198  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000  
-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.011247702272   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.017188592551  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.099893321464  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.070952683198  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.003740208393   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.018328705260   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.061525470637   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.444293091786  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000 
-0.000000000000  0.001770940993   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.060252010788   0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.054137096819  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.095569931777  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.018008396385   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.048537230756  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.061525470637   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.370328068563  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000 
-0.001770940993  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.060252010788  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.099893321464   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.045756224645   0.095569931777   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.001770940993   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.019779337377   -0.000000000000  -0.000000000000  0.060252010788   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.011714780033   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.099893321464  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.038367850827  -0.095569931777  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.465898000339  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000  
-0.000000000000  0.000000000000   -0.000000000000  0.011247702272   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.017188592551  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.099893321464  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.070952683198  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.003740208393   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.018328705260   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.061525470637   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.444293091786  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000 
-0.000000000000  -0.000000000000  -0.011247702272  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.017188592551   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.054137096819   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.045756224645  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.070952683198   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.011247702272   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.014987910666   0.000000000000   0.000000000000   -0.017188592551  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.001140112709   -0.054137096819  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.007388373818   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.070952683198  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.515245774984  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000  
-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.034603129519   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.321858629131  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.034603129519  0.000000000000   0.000000000000  
-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.034603129519  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.287255499612  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000  
0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.025041371875   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.391030366719  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.025041371875 
0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.025041371875  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.365988994844  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000 
-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.034603129519  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.287255499612  -0.000000000000  0.000000000000   -0.000000000000 
0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   0.034603129519   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.034603129519  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.321858629131  -0.000000000000  0.000000000000  
0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.025041371875  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.365988994844  -0.000000000000 
0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.025041371875   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.025041371875  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.391030366719 
